[2025-11-15 13:07:36] [INFO] Database connection test: SUCCESS
[2025-11-15 13:07:38] [INFO] Azure OpenAI connection test: SUCCESS
[2025-11-15 13:07:55] [ACTIVITY] Starting screening: SCR-20251115-130755-62a031c3 - Name: Jogn Smith
[2025-11-15 13:07:55] [SQL] Database connection established
[2025-11-15 13:07:55] [SQL] Executing query: 
        SELECT [id], [name], [uniqid], [country], [source]
        FROM [dbo].[tf_sanctions]
        
[2025-11-15 13:07:55] [SQL] Retrieved 19286 sanctions records
[2025-11-15 13:07:56] [ACTIVITY] Screening progress: 1/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2691/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2701/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2711/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2721/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2731/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2741/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2751/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2761/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2771/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2781/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2791/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2801/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2811/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2821/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2831/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2841/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2851/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2861/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2871/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2881/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2891/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2901/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2911/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2921/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2931/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2941/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2951/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2961/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2971/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2981/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2991/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3001/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3011/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3021/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3031/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3041/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3051/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3061/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3071/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3081/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3091/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3101/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3111/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3121/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3131/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3141/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3151/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3161/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3171/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3181/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3191/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3201/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3211/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3221/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3231/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3241/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3251/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3261/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3271/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3281/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3291/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3301/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3311/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3321/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3331/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3341/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3351/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3361/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3371/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3381/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3391/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3401/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3411/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3421/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3431/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3441/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3451/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3461/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3471/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3481/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3491/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3501/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3511/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3521/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3531/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3541/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3551/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3561/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3571/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3581/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3591/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3601/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3611/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3621/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3631/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3641/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3651/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3661/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3671/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3681/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3691/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3701/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3711/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3721/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3731/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3741/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3751/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3761/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3771/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3781/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3791/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3801/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3811/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3821/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3831/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 3841/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 3851/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 3861/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 3871/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 3881/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 3891/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 3901/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 3911/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 3921/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 3931/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 3941/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 3951/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 3961/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 3971/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 3981/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 3991/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 4001/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 4011/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 4021/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 4031/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 4041/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 4051/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 4061/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 4071/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 4081/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 4091/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 4101/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 4111/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 4121/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 4131/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 4141/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 4151/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 4161/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 4171/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 4181/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 4191/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 4201/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 4211/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 4221/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 4231/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 4241/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 4251/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 4261/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 4271/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 4281/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 4291/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 4301/19286 records processed, 0 matches found
[2025-11-15 13:08:31] [ACTIVITY] Screening progress: 4311/19286 records processed, 0 matches found
